# array_size time
4830 193821
4831 192175
4832 192521
4833 190558
4834 191301
4835 189259
4836 203928
4837 203403
4838 198031
4839 196659
4840 198245
4841 199433
4842 200562
4843 205458
4844 205504
4845 202990
4846 195153
4847 194976
4848 196690
4849 198777
4850 197311
4851 196968
4852 199792
4853 206822
4854 199450
4855 189093
4856 203259
4857 196200
4858 198476
4859 200283
4860 200062
4861 199826
4862 194741
4863 192750
4864 197616
4865 198488
4866 199153
4867 199207
4868 196358
4869 196064
4870 198656
4871 201139
4872 198411
4873 193392
4874 196321
4875 193691
4876 287846
4877 192435
4878 198841
4879 199735
4880 195717
4881 202687
4882 203129
4883 200649
4884 200904
4885 197904
4886 204619
4887 201903
4888 201489
4889 198567
4890 199680
4891 245294
4892 203257
4893 199825
4894 193315
4895 195145
4896 199911
4897 195701
4898 196191
4899 195281
4900 430808
4901 197880
4902 203601
4903 206110
4904 203219
4905 197349
4906 202490
4907 203472
4908 279068
4909 201501
4910 202471
4911 194408
4912 195751
4913 195335
4914 194473
4915 197953
4916 197514
4917 194725
4918 190765
4919 191191
4920 192898
4921 200244
4922 301609
4923 193025
4924 207561
4925 204211
4926 202413
4927 197829
4928 198047
4929 196362
4930 195772
4931 200188
4932 197564
4933 202994
4934 197537
4935 200467
4936 241035
4937 231706
4938 208324
4939 202180
4940 200746
4941 203889
4942 203585
4943 203861
4944 202295
4945 197567
4946 204430
4947 203449
4948 204136
4949 200789
4950 199037
4951 205779
4952 203279
4953 203175
4954 202597
4955 199282
4956 198369
4957 210058
4958 199921
4959 196929
4960 204470
4961 210206
4962 206117
4963 200639
4964 203905
4965 231220
4966 200305
4967 201809
4968 277366
4969 199091
4970 200049
4971 192345
4972 197974
4973 200887
4974 206080
4975 207245
4976 205174
4977 200049
4978 203303
4979 198172
4980 205387
4981 202503
4982 203381
4983 201793
4984 194331
4985 195026
4986 199743
4987 201439
4988 283001
4989 203959
4990 202164
4991 203814
4992 199202
4993 206155
4994 203267
4995 199653
4996 206824
4997 203317
4998 204133
4999 195825
